,user_id,cash,usd_value,positions_usd,inception_return,gross_exposure_usd,long_exposure_usd,short_exposure_usd,net_exposure_usd,gross_exposure_percent,long_exposure_percent,short_exposure_percent,net_exposure_percent,gross_traded_usd,net_traded_usd,gross_traded_percent,net_traded_percent,unrealized_long_pnl,unrealized_short_pnl,unrealized_pnl,realized_long_pnl,realized_short_pnl,realized_pnl,total_long_pnl,total_short_pnl,total_pnl,marker
2022-05-08 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,447.65794283532426,2528.091530339787,2080.4335875044626,0.252809153033979,2080.4335875044626,2080.4335875044626,0.0,2080.4335875044626,0.8199282265755298,0.8199282265755298,0.0,0.8199282265755298,,,,,-29.1428250395155,0.0,-29.1428250395155,-2388.4470191931377,0.0,-2388.4470191931377,-2417.5898442326534,0.0,-2417.5898442326534,
2022-05-09 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,447.65794283532426,2503.8814790323086,2056.2235361969842,0.25038814790323116,2056.2235361969842,2056.2235361969842,0.0,2056.2235361969842,0.8133501147091057,0.8133501147091057,0.0,0.8133501147091057,,,,,-53.35287634699368,0.0,-53.35287634699368,-2388.4470191931377,0.0,-2388.4470191931377,-2441.7998955401313,0.0,-2441.7998955401313,
2022-05-10 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,406.6085764670112,2502.7031165592007,2096.0945400921896,0.2502703116559204,2096.0945400921896,2096.0945400921896,0.0,2096.0945400921896,0.8371380824711723,0.8371380824711723,0.0,0.8371380824711723,622.9711585486781,40.737880789038755,0.2488021752489027,0.016269891818035648,-4.232296917627641,0.0,-4.232296917627641,-2438.4344755163374,0.0,-2438.4344755163374,-2442.666772433965,0.0,-2442.666772433965,
2022-05-11 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,529.6477512064997,2493.8326643824826,1964.184913175983,0.2493832664382486,1964.184913175983,1964.184913175983,0.0,1964.184913175983,0.7848253754829736,0.7848253754829736,0.0,0.7848253754829736,123.10072510203949,-123.10072510203949,0.04918710664782423,-0.04918710664782423,-10.947849882219003,0.0,-10.947849882219003,-2440.5278243659136,0.0,-2440.5278243659136,-2451.4756742481327,0.0,-2451.4756742481327,
2022-05-12 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,529.6477512064997,2494.579953067578,1964.9322018610783,0.24945799530675816,1964.9322018610783,1964.9322018610783,0.0,1964.9322018610783,0.787916619236211,0.787916619236211,0.0,0.787916619236211,,,,,-10.200561197123678,0.0,-10.200561197123678,-2440.5278243659136,0.0,-2440.5278243659136,-2450.728385563037,0.0,-2450.728385563037,
2022-05-13 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,529.6477512064997,2495.8954166627927,1966.247665456293,0.24958954166627964,1966.247665456293,1966.247665456293,0.0,1966.247665456293,0.7882079157408459,0.7882079157408459,0.0,0.7882079157408459,,,,,-8.88509760190897,0.0,-8.88509760190897,-2440.5278243659136,0.0,-2440.5278243659136,-2449.4129219678225,0.0,-2449.4129219678225,
2022-05-14 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,529.6477512064997,2498.4430011152826,1968.795249908783,0.2498443001115286,1968.795249908783,1968.795249908783,0.0,1968.795249908783,0.7888131997698911,0.7888131997698911,0.0,0.7888131997698911,,,,,-6.337513149418979,0.0,-6.337513149418979,-2440.5278243659136,0.0,-2440.5278243659136,-2446.8653375153326,0.0,-2446.8653375153326,
2022-05-15 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,529.6477512064997,2503.1777757130353,1973.5300245065355,0.2503177775713039,1973.5300245065355,1973.5300245065355,0.0,1973.5300245065355,0.7899039616375356,0.7899039616375356,0.0,0.7899039616375356,,,,,-1.6027385516664692,0.0,-1.6027385516664692,-2440.5278243659136,0.0,-2440.5278243659136,-2442.13056291758,0.0,-2442.13056291758,
2022-05-16 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,529.6477512064997,2498.1269843613327,1968.479233154833,0.24981269843613366,1968.479233154833,1968.479233154833,0.0,1968.479233154833,0.7863921021726504,0.7863921021726504,0.0,0.7863921021726504,,,,,-6.6535299033688435,0.0,-6.6535299033688435,-2440.5278243659136,0.0,-2440.5278243659136,-2447.1813542692826,0.0,-2447.1813542692826,
2022-05-17 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,529.6477512064997,2500.2926081431715,1970.6448569366717,0.25002926081431753,1970.6448569366717,1970.6448569366717,0.0,1970.6448569366717,0.7888489533451334,0.7888489533451334,0.0,0.7888489533451334,,,,,-4.487906121530309,0.0,-4.487906121530309,-2440.5278243659136,0.0,-2440.5278243659136,-2445.0157304874438,0.0,-2445.0157304874438,
2022-05-18 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,529.6477512064997,2493.58429794948,1963.9365467429802,0.2493584297949484,1963.9365467429802,1963.9365467429802,0.0,1963.9365467429802,0.7854826832454169,0.7854826832454169,0.0,0.7854826832454169,,,,,-11.196216315221665,0.0,-11.196216315221665,-2440.5278243659136,0.0,-2440.5278243659136,-2451.724040681135,0.0,-2451.724040681135,
2022-05-19 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,514.4660214048411,2490.907725819537,1976.441704414696,0.2490907725819541,1976.441704414696,1976.441704414696,0.0,1976.441704414696,0.7926107435148514,0.7926107435148514,0.0,0.7926107435148514,15.17414273029351,15.17414273029351,0.00608527361307636,0.00608527361307636,-5.15193711005161,0.0,-5.15193711005161,-2449.241088629661,0.0,-2449.241088629661,-2454.393025739713,0.0,-2454.393025739713,
2022-05-20 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,514.4660214048411,2486.801997389625,1972.3359759847838,0.24868019973896288,1972.3359759847838,1972.3359759847838,0.0,1972.3359759847838,0.7918141469234324,0.7918141469234324,0.0,0.7918141469234324,,,,,-9.257665539963885,0.0,-9.257665539963885,-2449.241088629661,0.0,-2449.241088629661,-2458.498754169625,0.0,-2458.498754169625,
2022-05-21 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,514.4660214048411,2487.525207175948,1973.0591857711067,0.2487525207175952,1973.0591857711067,1973.0591857711067,0.0,1973.0591857711067,0.7934122571246969,0.7934122571246969,0.0,0.7934122571246969,,,,,-8.534455753640923,0.0,-8.534455753640923,-2449.241088629661,0.0,-2449.241088629661,-2457.775544383302,0.0,-2457.775544383302,
2022-05-22 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,514.4660214048411,2491.222914903592,1976.7568934987512,0.2491222914903596,1976.7568934987512,1976.7568934987512,0.0,1976.7568934987512,0.7946680852906554,0.7946680852906554,0.0,0.7946680852906554,,,,,-4.836748025996393,0.0,-4.836748025996393,-2449.241088629661,0.0,-2449.241088629661,-2454.0778366556574,0.0,-2454.0778366556574,
2022-05-23 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,514.4660214048411,2485.84397991509,1971.3779585102493,0.24858439799150941,1971.3779585102493,1971.3779585102493,0.0,1971.3779585102493,0.7913294096311488,0.7913294096311488,0.0,0.7913294096311488,,,,,-10.215683014498266,0.0,-10.215683014498266,-2449.241088629661,0.0,-2449.241088629661,-2459.4567716441593,0.0,-2459.4567716441593,
2022-05-24 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,514.4660214048411,2488.618010045948,1974.1519886411068,0.2488618010045952,1974.1519886411068,1974.1519886411068,0.0,1974.1519886411068,0.7941576400577395,0.7941576400577395,0.0,0.7941576400577395,,,,,-7.441652883640866,0.0,-7.441652883640866,-2449.241088629661,0.0,-2449.241088629661,-2456.682741513302,0.0,-2456.682741513302,
2022-05-25 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,514.4660214048411,2488.4545525547974,1973.9885311499565,0.24884545525548019,1973.9885311499565,1973.9885311499565,0.0,1973.9885311499565,0.7932067208311775,0.7932067208311775,0.0,0.7932067208311775,,,,,-7.60511037479108,0.0,-7.60511037479108,-2449.241088629661,0.0,-2449.241088629661,-2456.846199004452,0.0,-2456.846199004452,
2022-05-26 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,514.4660214048411,2487.4199574929335,1972.9539360880924,0.2487419957492938,1972.9539360880924,1972.9539360880924,0.0,1972.9539360880924,0.7928430656137718,0.7928430656137718,0.0,0.7928430656137718,,,,,-8.639705436655259,0.0,-8.639705436655259,-2449.241088629661,0.0,-2449.241088629661,-2457.8807940663164,0.0,-2457.8807940663164,
2022-05-27 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,390.0328380312571,2478.30513066044,2088.272292629183,0.24783051306604445,2088.272292629183,2088.272292629183,0.0,2088.272292629183,0.8395334637155317,0.8395334637155317,0.0,0.8395334637155317,124.37099787464668,124.37099787464668,0.05,0.05,-17.692346770211024,0.0,-17.692346770211024,-2449.241088629661,0.0,-2449.241088629661,-2466.933435399872,0.0,-2466.933435399872,
2022-05-28 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,390.0328380312571,2485.034909603342,2095.002071572085,0.24850349096033464,2095.002071572085,2095.002071572085,0.0,2095.002071572085,0.8453366155981731,0.8453366155981731,0.0,0.8453366155981731,,,,,-10.962567827309128,0.0,-10.962567827309128,-2449.241088629661,0.0,-2449.241088629661,-2460.2036564569703,0.0,-2460.2036564569703,
2022-05-29 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,390.0328380312571,2487.8280617009195,2097.7952236696624,0.2487828061700924,2097.7952236696624,2097.7952236696624,0.0,2097.7952236696624,0.8441713295707824,0.8441713295707824,0.0,0.8441713295707824,,,,,-8.169415729731698,0.0,-8.169415729731698,-2449.241088629661,0.0,-2449.241088629661,-2457.4105043593927,0.0,-2457.4105043593927,
2022-05-30 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,390.0328380312571,2509.8822828591547,2119.8494448278975,0.25098822828591594,2119.8494448278975,2119.8494448278975,0.0,2119.8494448278975,0.8520884049272134,0.8520884049272134,0.0,0.8520884049272134,,,,,13.884805428503565,0.0,13.884805428503565,-2449.241088629661,0.0,-2449.241088629661,-2435.3562832011576,0.0,-2435.3562832011576,
2022-05-31 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,390.0328380312571,2506.532838950579,2116.500000919322,0.25065328389505837,2116.500000919322,2116.500000919322,0.0,2116.500000919322,0.8432666405805662,0.8432666405805662,0.0,0.8432666405805662,,,,,10.535361519927747,0.0,10.535361519927747,-2449.241088629661,0.0,-2449.241088629661,-2438.7057271097333,0.0,-2438.7057271097333,
2022-06-01 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2515.976874719893,2103.821847035803,0.2515976874719898,2103.821847035803,2103.821847035803,0.0,2103.821847035803,0.8393354415083663,0.8393354415083663,0.0,0.8393354415083663,21.89797369957148,-21.89797369957148,0.008736360186184355,-0.008736360186184355,-4.882118595550432,0.0,-4.882118595550432,-2424.3686237580187,0.0,-2424.3686237580187,-2429.250742353569,0.0,-2429.250742353569,
2022-06-02 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2518.8128910474584,2106.657863363368,0.25188128910474633,2106.657863363368,2106.657863363368,0.0,2106.657863363368,0.8373120931796739,0.8373120931796739,0.0,0.8373120931796739,,,,,-2.0461022679853875,0.0,-2.0461022679853875,-2424.3686237580187,0.0,-2424.3686237580187,-2426.4147260260042,0.0,-2426.4147260260042,
2022-06-03 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2510.593551099493,2098.438523415403,0.2510593551099498,2098.438523415403,2098.438523415403,0.0,2098.438523415403,0.8331061552344045,0.8331061552344045,0.0,0.8331061552344045,,,,,-10.265442215950683,0.0,-10.265442215950683,-2424.3686237580187,0.0,-2424.3686237580187,-2434.6340659739694,0.0,-2434.6340659739694,
2022-06-04 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2513.0756985268454,2100.920670842755,0.25130756985268504,2100.920670842755,2100.920670842755,0.0,2100.920670842755,0.8368223004168376,0.8368223004168376,0.0,0.8368223004168376,,,,,-7.783294788598135,0.0,-7.783294788598135,-2424.3686237580187,0.0,-2424.3686237580187,-2432.151918546617,0.0,-2432.151918546617,
2022-06-05 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2514.5174305540268,2102.3624028699364,0.2514517430554032,2102.3624028699364,2102.3624028699364,0.0,2102.3624028699364,0.8365694690782027,0.8365694690782027,0.0,0.8365694690782027,,,,,-6.34156276141679,0.0,-6.34156276141679,-2424.3686237580187,0.0,-2424.3686237580187,-2430.7101865194354,0.0,-2430.7101865194354,
2022-06-06 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2523.357738312866,2111.2027106287755,0.2523357738312871,2111.2027106287755,2111.2027106287755,0.0,2111.2027106287755,0.83960551832946,0.83960551832946,0.0,0.83960551832946,,,,,2.498744997422156,0.0,2.498744997422156,-2424.3686237580187,0.0,-2424.3686237580187,-2421.8698787605963,0.0,-2421.8698787605963,
2022-06-07 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2519.059281133089,2106.9042534489986,0.25190592811330936,2106.9042534489986,2106.9042534489986,0.0,2106.9042534489986,0.834960585040823,0.834960585040823,0.0,0.834960585040823,,,,,-1.7997121823545474,0.0,-1.7997121823545474,-2424.3686237580187,0.0,-2424.3686237580187,-2426.1683359403733,0.0,-2426.1683359403733,
2022-06-08 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2514.6637941199538,2102.5087664358634,0.25146637941199584,2102.5087664358634,2102.5087664358634,0.0,2102.5087664358634,0.8346404477984899,0.8346404477984899,0.0,0.8346404477984899,,,,,-6.1951991954898125,0.0,-6.1951991954898125,-2424.3686237580187,0.0,-2424.3686237580187,-2430.5638229535084,0.0,-2430.5638229535084,
2022-06-09 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2513.041205451178,2100.8861777670877,0.25130412054511825,2100.8861777670877,2100.8861777670877,0.0,2100.8861777670877,0.8354541003372286,0.8354541003372286,0.0,0.8354541003372286,,,,,-7.817787864265151,0.0,-7.817787864265151,-2424.3686237580187,0.0,-2424.3686237580187,-2432.1864116222837,0.0,-2432.1864116222837,
2022-06-10 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2501.4064470359426,2089.2514193518523,0.2501406447035947,2089.2514193518523,2089.2514193518523,0.0,2089.2514193518523,0.831363773431148,0.831363773431148,0.0,0.831363773431148,,,,,-19.452546279500574,0.0,-19.452546279500574,-2424.3686237580187,0.0,-2424.3686237580187,-2443.821170037519,0.0,-2443.821170037519,
2022-06-11 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2489.1741294583417,2077.0191017742513,0.2489174129458346,2077.0191017742513,2077.0191017742513,0.0,2077.0191017742513,0.8303405087307696,0.8303405087307696,0.0,0.8303405087307696,,,,,-31.68486385710184,0.0,-31.68486385710184,-2424.3686237580187,0.0,-2424.3686237580187,-2456.0534876151205,0.0,-2456.0534876151205,
2022-06-12 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2477.3710132616498,2065.2159855775594,0.24773710132616542,2065.2159855775594,2065.2159855775594,0.0,2065.2159855775594,0.8296791940493782,0.8296791940493782,0.0,0.8296791940493782,,,,,-43.48798005379371,0.0,-43.48798005379371,-2424.3686237580187,0.0,-2424.3686237580187,-2467.8566038118124,0.0,-2467.8566038118124,
2022-06-13 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2441.0465926186635,2028.8915649345731,0.24410465926186678,2028.8915649345731,2028.8915649345731,0.0,2028.8915649345731,0.8189696069235028,0.8189696069235028,0.0,0.8189696069235028,,,,,-79.81240069678005,0.0,-79.81240069678005,-2424.3686237580187,0.0,-2424.3686237580187,-2504.1810244547987,0.0,-2504.1810244547987,
2022-06-14 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2441.1893965495037,2029.0343688654132,0.2441189396549508,2029.0343688654132,2029.0343688654132,0.0,2029.0343688654132,0.8312149284658844,0.8312149284658844,0.0,0.8312149284658844,,,,,-79.66959676594037,0.0,-79.66959676594037,-2424.3686237580187,0.0,-2424.3686237580187,-2504.038220523959,0.0,-2504.038220523959,
2022-06-15 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2445.0592325428097,2032.9042048587194,0.2445059232542814,2032.9042048587194,2032.9042048587194,0.0,2032.9042048587194,0.8327515299436109,0.8327515299436109,0.0,0.8327515299436109,,,,,-75.79976077263412,0.0,-75.79976077263412,-2424.3686237580187,0.0,-2424.3686237580187,-2500.168384530653,0.0,-2500.168384530653,
2022-06-16 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2424.8831592294277,2012.7281315453372,0.24248831592294318,2012.7281315453372,2012.7281315453372,0.0,2012.7281315453372,0.8231817474017358,0.8231817474017358,0.0,0.8231817474017358,,,,,-95.97583408601626,0.0,-95.97583408601626,-2424.3686237580187,0.0,-2424.3686237580187,-2520.344457844035,0.0,-2520.344457844035,
2022-06-17 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2427.210304713648,2015.0552770295574,0.2427210304713652,2015.0552770295574,2015.0552770295574,0.0,2015.0552770295574,0.8309906682967338,0.8309906682967338,0.0,0.8309906682967338,,,,,-93.64868860179595,0.0,-93.64868860179595,-2424.3686237580187,0.0,-2424.3686237580187,-2518.0173123598147,0.0,-2518.0173123598147,
2022-06-18 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2415.2481027403132,2003.0930750562227,0.24152481027403172,2003.0930750562227,2003.0930750562227,0.0,2003.0930750562227,0.8252655615239485,0.8252655615239485,0.0,0.8252655615239485,,,,,-105.6108905751307,0.0,-105.6108905751307,-2424.3686237580187,0.0,-2424.3686237580187,-2529.9795143331494,0.0,-2529.9795143331494,
2022-06-19 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2430.204275925486,2018.0492482413956,0.243020427592549,2018.0492482413956,2018.0492482413956,0.0,2018.0492482413956,0.8355453197341257,0.8355453197341257,0.0,0.8355453197341257,,,,,-90.65471738995804,0.0,-90.65471738995804,-2424.3686237580187,0.0,-2424.3686237580187,-2515.0233411479767,0.0,-2515.0233411479767,
2022-06-20 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2430.355809045569,2018.2007813614784,0.24303558090455732,2018.2007813614784,2018.2007813614784,0.0,2018.2007813614784,0.8304654885823927,0.8304654885823927,0.0,0.8304654885823927,,,,,-90.50318426987515,0.0,-90.50318426987515,-2424.3686237580187,0.0,-2424.3686237580187,-2514.8718080278936,0.0,-2514.8718080278936,
2022-06-21 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2430.7946048816293,2018.6395771975388,0.24307946048816334,2018.6395771975388,2018.6395771975388,0.0,2018.6395771975388,0.8305942568920737,0.8305942568920737,0.0,0.8305942568920737,,,,,-90.06438843381487,0.0,-90.06438843381487,-2424.3686237580187,0.0,-2424.3686237580187,-2514.4330121918333,0.0,-2514.4330121918333,
2022-06-22 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2423.309082568875,2011.1540548847847,0.2423309082568879,2011.1540548847847,2011.1540548847847,0.0,2011.1540548847847,0.8273648669640356,0.8273648669640356,0.0,0.8273648669640356,,,,,-97.54991074656867,0.0,-97.54991074656867,-2424.3686237580187,0.0,-2424.3686237580187,-2521.918534504587,0.0,-2521.918534504587,
2022-06-23 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,412.15502768409044,2433.6865860410576,2021.5315583569673,0.24336865860410617,2021.5315583569673,2021.5315583569673,0.0,2021.5315583569673,0.834202938823637,0.834202938823637,0.0,0.834202938823637,,,,,-87.17240727438606,0.0,-87.17240727438606,-2424.3686237580187,0.0,-2424.3686237580187,-2511.5410310324046,0.0,-2511.5410310324046,
2022-06-24 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,293.65252355190273,2376.558135042331,2082.9056114904283,0.23765581350423348,2082.9056114904283,2082.9056114904283,0.0,2082.9056114904283,0.8558643596251833,0.8558643596251833,0.0,0.8558643596251833,118.44328249094222,118.44328249094222,0.048668256286696736,0.048668256286696736,-80.26197402178344,0.0,-80.26197402178344,-2488.3482863681024,0.0,-2488.3482863681024,-2568.6102603898858,0.0,-2568.6102603898858,
2022-06-25 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,293.65252355190273,2378.0985287998838,2084.4460052479812,0.2378098528799888,2084.4460052479812,2084.4460052479812,0.0,2084.4460052479812,0.8770860575690708,0.8770860575690708,0.0,0.8770860575690708,,,,,-78.72158026423035,0.0,-78.72158026423035,-2488.3482863681024,0.0,-2488.3482863681024,-2567.069866632333,0.0,-2567.069866632333,
2022-06-26 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,293.65252355190273,2373.4366445810483,2079.784121029146,0.23734366445810523,2079.784121029146,2079.784121029146,0.0,2079.784121029146,0.8745575912191984,0.8745575912191984,0.0,0.8745575912191984,,,,,-83.38346448306568,0.0,-83.38346448306568,-2488.3482863681024,0.0,-2488.3482863681024,-2571.7317508511683,0.0,-2571.7317508511683,
2022-06-27 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,293.65252355190273,2371.5208231848283,2077.8682996329253,0.23715208231848323,2077.8682996329253,2077.8682996329253,0.0,2077.8682996329253,0.8754681968768979,0.8754681968768979,0.0,0.8754681968768979,,,,,-85.2992858792863,0.0,-85.2992858792863,-2488.3482863681024,0.0,-2488.3482863681024,-2573.647572247389,0.0,-2573.647572247389,
2022-06-28 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,293.65252355190273,2366.182144479265,2072.529620927362,0.2366182144479269,2072.529620927362,2072.529620927362,0.0,2072.529620927362,0.8739242770569745,0.8739242770569745,0.0,0.8739242770569745,,,,,-90.63796458484963,0.0,-90.63796458484963,-2488.3482863681024,0.0,-2488.3482863681024,-2578.986250952952,0.0,-2578.986250952952,
2022-06-29 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,293.65252355190273,2362.340722412573,2068.68819886067,0.23623407224125773,2068.68819886067,2068.68819886067,0.0,2068.68819886067,0.8742725929562513,0.8742725929562513,0.0,0.8742725929562513,,,,,-94.47938665154173,0.0,-94.47938665154173,-2488.3482863681024,0.0,-2488.3482863681024,-2582.827673019644,0.0,-2582.827673019644,
2022-06-30 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,295.7471108746961,2359.0590433939715,2063.3119325192756,0.23590590433939757,2063.3119325192756,2063.3119325192756,0.0,2063.3119325192756,0.8734184332275701,0.8734184332275701,0.0,0.8734184332275701,,,,,-99.8556529929361,0.0,-99.8556529929361,-2486.253699045309,0.0,-2486.253699045309,-2586.109352038245,0.0,-2586.109352038245,
2022-07-01 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,295.7471108746961,2359.2450025777243,2063.497891703028,0.23592450025777284,2063.497891703028,2063.497891703028,0.0,2063.497891703028,0.8747122703356672,0.8747122703356672,0.0,0.8747122703356672,,,,,-99.66969380918373,0.0,-99.66969380918373,-2486.253699045309,0.0,-2486.253699045309,-2585.9233928544927,0.0,-2585.9233928544927,
2022-07-02 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,295.7471108746961,2359.0624384321472,2063.3153275574514,0.23590624384321515,2063.3153275574514,2063.3153275574514,0.0,2063.3153275574514,0.8745659417750431,0.8745659417750431,0.0,0.8745659417750431,,,,,-99.85225795476013,0.0,-99.85225795476013,-2486.253699045309,0.0,-2486.253699045309,-2586.1059570000693,0.0,-2586.1059570000693,
2022-07-03 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,295.7471108746961,2359.4369984994937,2063.689887624798,0.2359436998499498,2063.689887624798,2063.689887624798,0.0,2063.689887624798,0.8747923980326453,0.8747923980326453,0.0,0.8747923980326453,,,,,-99.47769788741395,0.0,-99.47769788741395,-2486.253699045309,0.0,-2486.253699045309,-2585.731396932723,0.0,-2585.731396932723,
2022-07-04 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,295.7471108746961,2368.57747461664,2072.830363741944,0.23685774746166444,2072.830363741944,2072.830363741944,0.0,2072.830363741944,0.8785275322291631,0.8785275322291631,0.0,0.8785275322291631,,,,,-90.33722177026775,0.0,-90.33722177026775,-2486.253699045309,0.0,-2486.253699045309,-2576.5909208155767,0.0,-2576.5909208155767,
2022-07-05 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,269.12797177166266,2363.665740537025,2094.5377687653627,0.23636657405370298,2094.5377687653627,2094.5377687653627,0.0,2094.5377687653627,0.8843019876748464,0.8843019876748464,0.0,0.8843019876748464,26.60583618494097,26.60583618494097,0.011232833407421976,0.011232833407421976,-41.78579946336891,0.0,-41.78579946336891,-2539.7035525137303,0.0,-2539.7035525137303,-2581.4893519770994,0.0,-2581.4893519770994,
2022-07-06 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,269.12797177166266,2370.018584278694,2100.8906125070316,0.2370018584278699,2100.8906125070316,2100.8906125070316,0.0,2100.8906125070316,0.8888272891029461,0.8888272891029461,0.0,0.8888272891029461,,,,,-35.432955721699706,0.0,-35.432955721699706,-2539.7035525137303,0.0,-2539.7035525137303,-2575.13650823543,0.0,-2575.13650823543,
2022-07-07 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,269.12797177166266,2378.289424175198,2109.1614524035353,0.23782894241752026,2109.1614524035353,2109.1614524035353,0.0,2109.1614524035353,0.8899345627053176,0.8899345627053176,0.0,0.8899345627053176,,,,,-27.162115825196103,0.0,-27.162115825196103,-2539.7035525137303,0.0,-2539.7035525137303,-2566.8656683389263,0.0,-2566.8656683389263,
2022-07-08 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,269.12797177166266,2378.410009499636,2109.2820377279736,0.2378410009499641,2109.2820377279736,2109.2820377279736,0.0,2109.2820377279736,0.8868903911724212,0.8868903911724212,0.0,0.8868903911724212,,,,,-27.041530500758146,0.0,-27.041530500758146,-2539.7035525137303,0.0,-2539.7035525137303,-2566.7450830144885,0.0,-2566.7450830144885,
2022-07-09 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,269.12797177166266,2376.0784248563796,2106.950453084717,0.23760784248563846,2106.950453084717,2106.950453084717,0.0,2106.950453084717,0.8858651135293414,0.8858651135293414,0.0,0.8858651135293414,,,,,-29.37311514401405,0.0,-29.37311514401405,-2539.7035525137303,0.0,-2539.7035525137303,-2569.0766676577446,0.0,-2569.0766676577446,
